Target Value of 0 = negative,
593.3782,0
665.8322,0
638.6888,0
579.0486,0
616.5575,0
662.7429,0
565.1456,0
9544.906,1
690.0691,0
617.6135,0
9848.534,1
641.8181,0
640.9155,0
618.55,0
598.1927,0
9594.767,1
9672.346,1
645.9386,0
9928.477,1
638.8572,0
621.4893,0
664.154,0
660.5768,0
569.6917,0
628.8843,0
631.6459,0
627.7476,0
666.0824,0
10089.25,1
10770.68,1
681.7307,0
628.4316,0
645.425,0
9777.717,1
645.3778,0
10338.9,1
9429.999,1
604.397,0
695.4208,0
652.2411,0
709.5595,0
615.1238,0
650.0349,0
7610.766,1
605.4219,0
613.0485,0
632.2798,0
9443.455,1
9037.792,1
9316.664,1
635.8419,0
9218.901,1
619.4996,0
735.6678,0
635.0651,0
637.1803,0
668.0293,0
662.7151,0
10330.45,1
630.8512,0
655.0308,0
699.7472,0
9381.823,1
666.9822,0
9705.649,1
9274.296,1
677.7705,0
606.8595,0
668.1986,0
606.5201,0
669.7698,0
711.0623,0
685.596,0
625.3219,0
637.8576,0
613.9866,0
595.6914,0
7913.434,1
600.8619,0
9916.07,1
10333.64,1
580.7402,0
665.2615,0
627.0504,0
601.5154,0
604.4034,0
693.3701,0
8864.868,1
9361.097,1
602.1544,0
656.5294,0
637.4834,0
692.6321,0
649.177,0
625.6305,0
603.45,0
619.7369,0
653.6803,0
663.9546,0
630.648,0
593.6897,0
554.56,0
8845.236,1
9526.793,1
9218.477,1
594.8929,0
621.6129,0
610.9001,0
9567.27,1
630.1311,0
599.5114,0
638.9079,0
584.7287,0
10497.74,1
628.2078,0
9133.992,1
686.4507,0
584.9248,0
5081.295,1
9307.839,1
643.8408,0
8631.714,1
648.5254,0
9809.316,1
9920.58,1
9366.482,1
9397.485,1
594.0908,0
637.6277,0
642.0582,0
613.8584,0
656.6515,0
616.0461,0
674.5728,0
648.9471,0
9901.268,1
622.259,0
9883.071,1
594.7903,0
619.002,0
9726.565,1
558.6569,0
8718.76,1
659.6171,0
8658.594,1
611.382,0
600.1451,0
593.8057,0
7803.955,1
618.1619,0
636.5383,0
616.2086,0
631.158,0
635.3251,0
686.993,0
625.6359,0
634.9985,0
9296.591,1
621.4451,0
9270.078,1
9832.177,1
588.6568,0
10420.36,1
635.7975,0
612.6827,0
626.0599,0
644.5956,0
563.915,0
598.1499,0
570.8604,0
8924.708,1
659.6256,0
744.2979,0
691.4578,0
747.1259,0
9113.868,1
728.0555,0
649.4949,0
637.8928,0
546.3826,0
582.9095,0
644.5887,0
7626.579,1
642.1224,0
658.3539,0
9721.427,1
656.5419,0
7798.251,1
605.4366,0
617.8417,0
626.2024,0
9060.729,1
649.065,0
684.4192,0
668.489,0
653.6831,0
617.7631,0
690.6921,0
9683.948,1
598.5148,0
614.7086,0
571.0887,0
8403.24,1
9798.013,1
633.2561,0
591.6643,0
631.3365,0
660.2102,0
9281.135,1
671.1983,0
719.3526,0
6886.474,1
10112.3,1
609.8271,0
9182.398,1
596.7882,0
630.1616,0
601.4285,0
10700.61,1
8927.992,1
668.454,0
655.4865,0
668.9457,0
665.9119,0
675.824,0
656.535,0
631.8599,0
642.0025,0
602.6728,0
643.5558,0
9151.662,1
691.7674,0
648.6019,0
9298.56,1
619.7435,0
656.8984,0
9770.099,1
608.4393,0
638.7011,0
9435.702,1
625.3914,0
638.1965,0
592.0256,0
10089.65,1
639.802,0
603.6328,0
676.441,0
700.9705,0
8237.311,1
642.9657,0
587.5816,0
784.5504,0
608.7997,0
656.4337,0
9568.243,1
609.3554,0
652.7538,0
670.998,0
8943.997,1
694.6491,0
601.6758,0
641.8087,0
553.8204,0
601.5773,0
642.261,0
671.2169,0
631.4399,0
677.3635,0
656.4181,0
658.2063,0
627.181,0
659.4934,0
623.7003,0
9482.392,1
627.4945,0
7488.206,1
714.8079,0
647.2895,0
644.7019,0
582.0859,0
631.9277,0
609.5568,0
635.8575,0
690.5234,0
566.5784,0
683.2509,0
607.705,0
617.364,0
606.0522,0
653.1481,0
10213.81,1
610.9147,0
643.5075,0
576.9172,0
606.9592,0
652.241,0
617.6884,0
652.8766,0
640.5104,0
657.6044,0
10268.51,1
9525.822,1
628.3011,0
653.4642,0
586.2795,0
669.739,0
9536.317,1
666.9542,0
614.7172,0
8579.403,1
9832.642,1
651.0736,0
650.8342,0
9796.122,1
675.5709,0
666.9037,0
9205.66,1
636.8228,0
699.7058,0
604.7017,0
663.3059,0
612.1002,0
614.5558,0
8250.078,1
617.7784,0
594.997,0
8911.128,1
616.1569,0
662.3791,0
594.0481,0
599.3741,0
644.4597,0
683.7573,0
610.3091,0
668.8721,0
630.4766,0
638.0584,0
606.0358,0
10138.59,1
657.6417,0
592.3339,0
579.6031,0
648.996,0
626.7314,0
7910.592,1
638.6885,0
9067.854,1
9165.52,1
603.2451,0
600.9683,0
9880.142,1
586.4,0
634.2624,0
617.4493,0
9303.908,1
9109.784,1
601.0328,0
594.8976,0
654.8275,0
610.2614,0
570.6242,0
629.2612,0
650.2443,0
645.0789,0
10202.16,1
9429.584,1
636.7659,0
569.3875,0
9248.69,1
9626.146,1
599.3213,0
10238.34,1
588.2509,0
646.1646,0
614.5765,0
566.6467,0
609.1176,0
614.399,0
9737.394,1
596.5364,0
609.9193,0
704.983,0
592.248,0
605.1049,0
612.9152,0
594.9688,0
638.324,0
612.4888,0
592.6302,0
565.8936,0
657.0165,0
627.8026,0
8745.717,1
555.2888,0
8913.777,1
7225.916,1
589.1055,0
668.4437,0
9775.017,1
653.1095,0
627.3414,0
9180.956,1
531.6318,0
623.5544,0
586.3508,0
10141.16,1
9469.299,1
624.651,0
9620.599,1
8126.852,1
651.6981,0
9577.22,1
627.428,0
7893.25,1
607.7327,0
608.0477,0
9830.847,1
626.1295,0
590.922,0
614.1254,0
596.4696,0
602.0406,0
617.3481,0
625.8319,0
622.0095,0
700.2065,0
590.8165,0
560.6382,0
622.2411,0
591.1265,0
655.2665,0
8673.114,1
642.55,0
590.8823,0
684.1956,0
585.3351,0
658.6075,0
680.0713,0
6558.636,1
547.6427,0
684.4971,0
639.3448,0
610.9726,0
643.5062,0
639.5616,0
630.1345,0
745.0444,0
649.8339,0
600.7894,0
667.463,0
7579.813,1
686.711,0
584.5541,0
627.0484,0
627.8414,0
9718.842,1
646.592,0
692.1781,0
8598.899,1
638.7451,0
611.371,0
8115.324,1
9339.391,1
643.2063,0
595.1072,0
704.3116,0
627.128,0
651.4703,0
631.0394,0
680.1801,0
638.2726,0
659.376,0
640.1244,0
595.8068,0
8742.473,1
641.7667,0
660.402,0
641.8589,0
630.3599,0
604.3916,0
9988.387,1
10449.04,1
593.2674,0
8662.023,1
678.2592,0
595.9824,0
541.0236,0
9319.19,1
638.0444,0
627.8308,0
656.051,0
706.7416,0
654.4485,0
636.8264,0
657.8672,0
628.1764,0
621.168,0
644.9182,0
653.7477,0
701.9365,0
629.1964,0
649.8103,0
714.1439,0
684.021,0
9959.439,1
620.3703,0
9532.066,1
731.235,0
596.1202,0
690.3123,0
9132.494,1
621.4011,0
8858.487,1
711.6989,0
9165.857,1
595.4277,0
624.4631,0
569.416,0
9799.671,1
699.9276,0
603.2271,0
9766.023,1
649.6203,0
650.3909,0
640.3921,0
8349.021,1
674.9037,0
615.5636,0
9448.661,1
8812.663,1
629.9688,0
641.7742,0
663.875,0
667.7277,0
618.2698,0
623.1863,0
665.7492,0
652.9539,0
590.6414,0
633.163,0
605.5748,0
624.963,0
726.7437,0
676.6368,0
637.667,0
598.7418,0
699.8374,0
10121.44,1
669.8456,0
595.6321,0
597.2313,0
579.6505,0
7831.607,1
595.2244,0
9850.716,1
697.1096,0
692.2502,0
8143.61,1
9151.992,1
9900.601,1
641.5948,0
9274.401,1
687.6995,0
633.5458,0
9686.323,1
669.2433,0
8572.617,1
644.5237,0
683.8951,0
587.4253,0
611.6711,0
668.3102,0
8658.647,1
706.1961,0
8657.471,1
679.5115,0
671.8799,0
590.5227,0
587.2794,0
666.3348,0
622.2804,0
627.3651,0
629.4614,0
591.5263,0
637.5228,0
8245.876,1
673.4024,0
699.2332,0
10717.14,1
9039.271,1
641.098,0
8443.546,1
604.8749,0
634.2273,0
675.2299,0
8800.156,1
8219.178,1
10609.58,1
619.8093,0
639.1966,0
622.8402,0
598.9397,0
710.2457,0
7914.364,1
8348.772,1
674.9115,0
744.1641,0
9471.457,1
9881.096,1
9829.968,1
670.2916,0
701.6692,0
644.249,0
9453.365,1
648.9659,0
640.5413,0
640.5385,0
628.3919,0
586.554,0
8540.956,1
9719.208,1
649.8058,0
601.5127,0
8165.132,1
667.8795,0
616.2961,0
665.6817,0
9182.196,1
604.7091,0
605.3364,0
643.2996,0
9147.74,1
618.7987,0
660.2014,0
549.2278,0
668.4326,0
706.8358,0
9824.702,1
9810.814,1
610.7112,0
600.2271,0
8772.891,1
613.3317,0
620.284,0
642.0398,0
8587.73,1
548.5944,0
615.3705,0
640.4678,0
10209.41,1
9594.478,1
553.0258,0
661.7445,0
601.3005,0
9945.422,1
641.6893,0
582.1268,0
611.5507,0
637.1633,0
8959.945,1
608.3228,0
630.4301,0
9499.35,1
9534.173,1
638.239,0
665.9019,0
10026.46,1
724.6289,0
673.0311,0
715.5751,0
624.6289,0
624.6107,0
9370.452,1
9623.026,1
8287.44,1
7844.418,1
9721.045,1
678.0507,0
757.6304,0
598.507,0
573.0257,0
654.6787,0
10277.87,1
730.692,0
714.7546,0
636.0364,0
629.5942,0
650.7255,0
631.6163,0
675.1068,0
9399.571,1
635.5844,0
599.6758,0
720.0077,0
656.003,0
9951.973,1
655.7318,0
685.3926,0
629.5359,0
680.5803,0
9660.281,1
7622.212,1
640.3296,0
688.0429,0
607.2634,0
641.205,0
624.3703,0
654.962,0
9503.75,1
649.5309,0
737.3425,0
671.1968,0
661.1241,0
706.5554,0
9312.91,1
9240.764,1
673.2925,0
8836.677,1
615.283,0
9231.471,1
695.4612,0
9328.645,1
571.1738,0
664.2321,0
682.4962,0
656.8213,0
684.7584,0
667.4097,0
609.111,0
682.5373,0
728.6353,0
605.3407,0
647.2909,0
578.859,0
9899.642,1
630.2737,0
615.704,0
697.2089,0
642.8706,0
558.8868,0
711.8143,0
8197.228,1
683.6056,0
10240.03,1
620.8694,0
675.2985,0
613.9156,0
9542.142,1
683.9004,0
9093.513,1
698.4058,0
705.1124,0
693.5808,0
663.5312,0
682.223,0
643.8673,0
666.1516,0
623.3,0
685.7852,0
9001.745,1
626.3065,0
613.2008,0
747.9382,0
601.1286,0
692.1881,0
8690.171,1
10314.32,1
10194,1
661.4092,0
7914.35,1
658.347,0
689.6504,0
8751.465,1
643.6653,0
643.3069,0
652.6455,0
674.0788,0
8205.312,1
7835.173,1
643.6234,0
632.52,0
683.7196,0
646.8206,0
617.7936,0
9530.404,1
713.589,0
583.2207,0
655.4246,0
9659.451,1
679.5441,0
640.9193,0
8879.716,1
683.2836,0
576.3943,0
616.0016,0
597.6016,0
644.0358,0
717.3043,0
555.389,0
10370.1,1
641.4236,0
642.3112,0
658.4592,0
660.3114,0
631.9521,0
9282.178,1
8714.733,1
636.0779,0
617.5169,0
681.8293,0
603.0992,0
653.7631,0
653.9893,0
8478.443,1
8918.578,1
619.0913,0
629.8419,0
651.4899,0
656.738,0
663.8333,0
649.9874,0
603.2748,0
8257.431,1
8053.424,1
645.265,0
622.2131,0
581.9297,0
10194.03,1
8850.979,1
593.3289,0
667.8557,0
8633.855,1
664.5808,0
608.4401,0
623.6544,0
663.2336,0
3043.933,1
9560.29,1
641.3215,0
589.2978,0
650.3019,0
8984.76,1
636.368,0
661.0409,0
657.1946,0
672.6448,0
9183.397,1
10364.93,1
699.5607,0
10198.32,1
9589.982,1
602.1748,0
641.2585,0
634.8958,0
631.0135,0
6718.104,1
668.7769,0
9645.797,1
608.6441,0
665.3829,0
8892.353,1
641.7115,0
8958.018,1
603.1427,0
677.0226,0
8798.19,1
601.7512,0
631.5399,0
659.29,0
601.7779,0
630.3057,0
614.1746,0
634.1542,0
675.639,0
640.388,0
9182.329,1
710.0943,0
665.4387,0
634.9922,0
672.8082,0
658.7598,0
10173.47,1
692.7297,0
651.9944,0
9737.363,1
653.7009,0
9022.687,1
8467.212,1
716.313,0
9691.405,1
620.2498,0
677.3065,0
643.6558,0
728.0284,0
586.3895,0
7988.643,1
580.1663,0
712.9802,0
759.0378,0
8073.708,1
698.9399,0
618.3134,0
609.5369,0
588.7275,0
10231.22,1
622.9883,0
637.1552,0
620.6235,0
587.6105,0
9225.699,1
679.2821,0
9462.766,1
696.5145,0
688.3635,0
572.5011,0
626.9478,0
678.9722,0
646.8956,0
701.7464,0
9725.552,1
9833.999,1
603.4597,0
651.6376,0
673.6595,0
8749.497,1
640.584,0
649.7966,0
650.8831,0
6037.635,1
581.0392,0
696.3862,0
650.5239,0
674.2897,0
9119.094,1
569.1178,0
9316.905,1
659.5494,0
8739.41,1
588.4355,0
7978.924,1
693.1176,0
10256.11,1
649.6639,0
8795.705,1
692.5803,0
8535.48,1
589.9767,0
608.2205,0
7734.984,1
684.2939,0
9730.722,1
590.4465,0
608.5264,0
8461.937,1
653.6256,0
9662.8,1
584.0388,0
639.778,0
626.173,0
610.7682,0
653.6163,0
632.2563,0
649.9455,0
616.1132,0
646.4043,0
607.4697,0
10617.98,1
612.6823,0
651.1144,0
9678.189,1
9808.244,1
701.6701,0
9248.587,1
623.761,0
656.8125,0
612.1651,0
713.2183,0
563.8781,0
9532.769,1
8772.446,1
702.8696,0
654.1347,0
10036.46,1
600.5785,0
682.3561,0
8839.212,1
10229.2,1
640.7188,0
9239.604,1
622.9537,0
710.7557,0
641.9158,0
613.0518,0
8610.294,1
587.1611,0
657.5729,0
9825.678,1
8442.744,1
10064.24,1
9254.047,1
625.2536,0
666.4473,0
620.0844,0
7274.843,1
662.5256,0
612.7933,0
674.6797,0
701.8141,0
669.4814,0
694.5976,0
711.3383,0
614.0244,0
626.0212,0
640.7145,0
666.8148,0
10590.63,1
600.735,0
633.5907,0
680.2158,0
676.0513,0
567.8268,0
676.4691,0
715.7255,0
9829.735,1
583.6982,0
9729.354,1
615.2198,0
634.7153,0
617.4839,0
637.8295,0
9293.945,1
608.0054,0
671.3524,0
8649.474,1
8765.352,1
610.2643,0
672.5522,0
663.2329,0
660.5711,0
564.2859,0
592.0645,0
7084.793,1
698.7834,0
8558.346,1
667.9009,0
647.3069,0
686.4772,0
9556.53,1
630.9587,0
595.2549,0
641.7989,0
8826.277,1
7813.007,1
652.6506,0
628.6889,0
661.5886,0
658.136,0
596.4907,0
9656.391,1
694.1329,0
616.6322,0
638.5921,0
670.2219,0
615.0645,0
9077.251,1
9623.35,1
620.3942,0
643.5573,0
660.9921,0
9542.347,1
601.7734,0
10465.73,1
650.8688,0
631.6109,0
9070.567,1
698.437,0
633.269,0
585.0836,0
605.1931,0
9509.171,1
9868.513,1
632.0731,0
560.6635,0
8466.032,1
9258.246,1
627.3677,0
693.1442,0
615.4408,0
623.025,0
632.7813,0
630.6025,0
625.7974,0
677.5558,0
665.2822,0
724.992,0
615.9637,0
668.0938,0
656.6115,0
646.5074,0
673.0295,0
654.6935,0
9784.539,1
9721.04,1
663.3477,0
8890.71,1
672.2515,0
594.0594,0
620.2906,0
612.6254,0
609.4421,0
676.0756,0
672.6036,0
9578.748,1
612.8401,0
649.866,0
7766.548,1
584.1976,0
684.6333,0
593.4692,0
621.1045,0
628.9617,0
592.6981,0
9208.815,1
684.9548,0
622.8228,0
584.2874,0
9667.704,1
655.6588,0
648.4954,0
651.4192,0
645.66,0
602.2926,0
667.6373,0
9563.765,1
695.0075,0
655.9303,0
634.5023,0
9493.672,1
607.5106,0
623.366,0
739.7742,0
638.0469,0
611.6393,0
689.8953,0
583.9202,0
626.0499,0
665.6481,0
603.1696,0
9221.28,1
722.4124,0
635.1843,0
588.246,0
680.6437,0
601.7776,0
626.8621,0
662.194,0
739.9636,0
9560.44,1
638.8027,0
8746.345,1
732.087,0
648.3536,0
594.981,0
728.1228,0
658.6652,0
601.8148,0
611.6837,0
625.9313,0
617.4839,0
8676.678,1
674.9041,0
686.9567,0
567.3669,0
652.5701,0
612.7513,0
8958.812,1
587.4742,0
744.2236,0
695.2734,0
573.7333,0
633.5244,0
7394.13,1
617.1313,0
624.6772,0
8005.896,1
628.6157,0
9000.641,1
661.8261,0
667.3808,0
708.0065,0
9594.763,1
556.5624,0
624.5309,0
9388.239,1
655.9065,0
636.9283,0
610.9923,0
635.5023,0
634.5194,0
7884.528,1
609.0593,0
532.7805,0
685.108,0
9495.366,1
725.7872,0
671.2896,0
9095.211,1
706.2582,0
649.2081,0
602.172,0
676.3804,0
646.4025,0
646.0686,0
610.4075,0
586.6307,0
650.3179,0
676.0778,0
10108.55,1
650.3175,0
643.2523,0
637.1347,0
609.3804,0
9540.482,1
600.4601,0
644.2056,0
613.8083,0
9087.029,1
622.0001,0
9235.809,1
9810.745,1
654.5166,0
6409.766,1
676.8035,0
636.9772,0
598.7866,0
9470.106,1
602.27,0
637.4951,0
701.7322,0
639.7922,0
624.5589,0
6312.022,1
662.7907,0
10417.89,1
604.0732,0
639.6467,0
710.258,0
9337.771,1
615.1444,0
583.778,0
9079.768,1
653.8547,0
597.9776,0
630.0302,0
669.8513,0
603.603,0
608.4752,0
585.2102,0
709.106,0
9334.811,1
9224.214,1
630.5369,0
571.158,0
582.4504,0
11638.58,1
622.2485,0
565.3603,0
9409.745,1
8046.599,1
634.2653,0
577.8015,0
570.7938,0
711.2921,0
621.5393,0
8449.613,1
602.9643,0
656.2067,0
639.4443,0
643.139,0
8478.433,1
553.3846,0
635.2883,0
637.692,0
682.3168,0
649.723,0
629.3167,0
613.3219,0
605.3515,0
639.3394,0
597.8925,0
552.2625,0
9714.888,1
626.3651,0
10319.72,1
592.6777,0
680.4986,0
662.3539,0
621.526,0
648.2233,0
697.0421,0
634.2222,0
8933.813,1
647.7692,0
609.2397,0
683.9553,0
663.5456,0
585.0264,0
676.3772,0
651.994,0
674.6486,0
9748.896,1
608.0068,0
646.5492,0
3390.034,1
599.6985,0
643.7891,0
618.324,0
627.8157,0
9198.994,1
711.915,0
628.4651,0
560.0898,0
665.6989,0
9131.197,1
549.4927,0
653.0644,0
628.0695,0
8932.346,1
8899.011,1
9939.661,1
617.0925,0
669.6313,0
8980.521,1
645.3522,0
640.3082,0
9546.834,1
580.0981,0
9241.282,1
681.476,0
9080.585,1
591.0367,0
581.8332,0
9087.481,1
697.5731,0
586.9266,0
671.1281,0
608.3811,0
655.7945,0
9101.379,1
668.3979,0
8357.624,1
676.6279,0
579.9731,0
611.2778,0
599.3998,0
736.0623,0
641.7663,0
9377.566,1
573.9277,0
9175.175,1
615.7908,0
8833.242,1
646.9186,0
623.5909,0
546.782,0
565.2544,0
626.2627,0
687.9925,0
584.7699,0
601.5782,0
624.6405,0
509.0433,0
635.8267,0
7688.423,1
609.7073,0
672.2172,0
647.7641,0
639.8554,0
680.8548,0
567.1166,0
587.0619,0
608.433,0
665.3676,0
9617.944,1
607.1456,0
585.0032,0
8540.47,1
597.0574,0
538.2547,0
678.6579,0
9657.449,1
9915.324,1
668.708,0
9742.336,1
9702.458,1
9416.919,1
645.3973,0
9611.894,1
693.9133,0
8729.27,1
559.9584,0
586.4224,0
659.7092,0
591.2416,0
10034.14,1
619.6799,0
561.5736,0
608.842,0
627.5846,0
607.9739,0
580.1172,0
584.9762,0
592.8596,0
622.757,0
597.4222,0
606.7168,0
659.5328,0
9270.623,1
624.4764,0
583.937,0
632.9451,0
598.7579,0
623.8127,0
9192.03,1
569.5641,0
631.2101,0
9097.037,1
9549.983,1
624.8154,0
565.5562,0
581.8873,0
632.7518,0
9698.595,1
10500.51,1
9174.04,1
644.6541,0
646.1872,0
9251.473,1
616.7202,0
9827.885,1
10637.49,1
695.9141,0
616.5713,0
639.6511,0
8959.165,1
595.6503,0
621.8898,0
600.8572,0
613.5095,0
625.6757,0
9160.31,1
8403.347,1
552.2845,0
600.4969,0
616.9998,0
674.9888,0
617.6213,0
599.2478,0
569.4687,0
629.1567,0
592.9075,0
604.5708,0
626.7056,0
652.7338,0
652.5889,0
565.5723,0
8348.991,1
579.8813,0
9028.978,1
8873.332,1
615.7865,0
659.2076,0
624.3455,0
600.5883,0
663.194,0
9622.437,1
671.6447,0
612.5005,0
654.9075,0
627.834,0
562.5741,0
695.9941,0
622.6826,0
662.0572,0
9591.056,1
606.7826,0
9782.678,1
637.6178,0
596.156,0
597.2983,0
619.0294,0
670.8705,0
610.9825,0
557.84,0
8781.136,1
585.5759,0
608.3656,0
655.0458,0
9759.566,1
620.7018,0
598.2115,0
660.6483,0
622.1958,0
9496.625,1
631.2682,0
625.1661,0
9878.584,1
537.0564,0
9322.015,1
565.8619,0
571.9313,0
654.9697,0
710.5106,0
647.5237,0
8627.603,1
588.3219,0
9533.878,1
8201.039,1
574.7664,0
643.5325,0
647.1945,0
566.8125,0
606.9207,0
9841.827,1
597.4592,0
8464.595,1
629.7599,0
595.4229,0
613.0935,0
9574.663,1
10031.35,1
634.7572,0
564.0372,0
9455.001,1
605.106,0
9262.246,1
545.7686,0
9481.44,1
625.4644,0
627.2188,0
586.8884,0
620.973,0
8817.251,1
547.3376,0
625.5032,0
675.1541,0
615.3917,0
627.6596,0
575.6257,0
620.4705,0
671.9303,0
607.7577,0
593.2878,0
601.9759,0
638.2885,0
606.3712,0
617.3319,0
641.9415,0
569.9326,0
9844.217,1
691.7048,0
660.0686,0
584.4601,0
569.9542,0
634.505,0
578.5015,0
587.2108,0
614.1969,0
612.2404,0
533.6248,0
602.9983,0
8473.774,1
628.8125,0
10385.48,1
593.17,0
9333.331,1
9389.37,1
8353.021,1
684.2993,0
605.7413,0
10231.7,1
9760.282,1
601.4877,0
9296.409,1
710.5711,0
614.337,0
604.3246,0
645.7524,0
574.1016,0
600.9802,0
8602.912,1
10308.39,1
9244.123,1
567.8706,0
617.3474,0
9519.739,1
8138.51,1
10969.17,1
811.2274,0
669.7999,0
610.7212,0
611.541,0
9440.888,1
618.7251,0
621.1456,0
594.5795,0
540.1713,0
639.4741,0
590.0287,0
7861.563,1
8771.467,1
9025.23,1
663.2764,0
9380.229,1
661.7404,0
10217.38,1
8578.307,1
669.5393,0
524.0523,0
9336.521,1
7929.216,1
639.9038,0
613.9813,0
595.8574,0
656.3335,0
639.8264,0
605.6315,0
9469.599,1
607.0777,0
622.6948,0
639.3352,0
647.3828,0
585.8727,0
568.3939,0
624.0096,0
624.2858,0
580.3803,0
600.183,0
619.225,0
663.1099,0
8976.503,1
589.4405,0
9471.706,1
670.3308,0
571.8092,0
649.8506,0
10188.29,1
645.2142,0
621.562,0
9795.74,1
637.9066,0
624.9236,0
617.2611,0
701.8886,0
9942.234,1
588.0361,0
620.2692,0
678.7277,0
635.3242,0
659.4499,0
9230.029,1
643.8575,0
8672.952,1
653.8538,0
661.98,0
661.8582,0
664.7642,0
655.7106,0
6969.325,1
9560.38,1
633.49,0
545.8383,0
9635.684,1
597.773,0
598.4247,0
7476.15,1
650.2686,0
630.0822,0
589.3443,0
668.8018,0
9056.159,1
615.656,0
593.8439,0
10091.09,1
8404.539,1
9450.484,1
670.3121,0
9262.957,1
8804.429,1
640.3505,0
593.5801,0
9199.462,1
677.2615,0
548.4874,0
8383.53,1
585.9011,0
597.5179,0
606.5463,0
8699.776,1
566.1774,0
8475.046,1
576.0809,0
569.2027,0
639.3375,0
8403.419,1
569.3341,0
608.1302,0
687.962,0
631.895,0
575.7333,0
9276.293,1
7807.092,1
597.764,0
8019.304,1
639.6442,0
628.806,0
593.7906,0
9777.831,1
618.3929,0
9542.627,1
560.9362,0
568.3281,0
614.0458,0
10298.04,1
650.66,0
9676.052,1
657.7206,0
8589.729,1
9306.122,1
645.124,0
680.6925,0
615.2975,0
9583.1,1
630.8248,0
652.1044,0
653.2147,0
9056.225,1
8297.173,1
631.6772,0
707.8862,0
9453.2,1
567.8635,0
2263.999,0
710.6575,0
629.9364,0
617.842,0
652.507,0
601.899,0
8545.466,1
579.3876,0
612.5892,0
10046.73,1
10832.05,1
603.5963,0
571.5505,0
654.6171,0
634.8691,0
7242.571,1
630.275,0
640.9603,0
663.1694,0
589.8206,0
594.731,0
610.1074,0
9310.963,1
624.7102,0
577.4484,0
619.7628,0
686.2154,0
